index,source,hosted link,screenshot link,archived
1,https://twitter.com/madon5/status/1346916629804961797,https://res.cloudinary.com/memeticinfluence/image/upload/v1617750450/capitol-riots-paper/1.1.jpg,https://res.cloudinary.com/memeticinfluence/image/upload/v1617750450/capitol-riots-paper/1_screenshot.png,https://websatchel.com/j/pages/O83q89UjiWDjZvQOcOhMyTyk/YZZIorRNDZTaOekgOA3sUN10/
,,https://res.cloudinary.com/memeticinfluence/image/upload/v1617750450/capitol-riots-paper/1.2.jpg,,
,,https://res.cloudinary.com/memeticinfluence/image/upload/v1617750450/capitol-riots-paper/1.3.jpg,,
,,https://res.cloudinary.com/memeticinfluence/image/upload/v1617750450/capitol-riots-paper/1.4.jpg,,
2,https://twitter.com/stunningtruthsr/status/1346916898890371072,https://res.cloudinary.com/memeticinfluence/image/upload/v1617750452/capitol-riots-paper/2.1.jpg,https://res.cloudinary.com/memeticinfluence/image/upload/v1617750450/capitol-riots-paper/2_screenshot.png,https://websatchel.com/j/pages/O83q89UjiWDjZvQOcOhMyTyk/DJwj4GtNqJE2t73Ido4Xq2PU/
,,https://res.cloudinary.com/memeticinfluence/image/upload/v1617750452/capitol-riots-paper/2.2.jpg,,
3,https://twitter.com/stunningtruthsr/status/1346915871306833920,https://res.cloudinary.com/memeticinfluence/image/upload/v1617750452/capitol-riots-paper/3.1.jpg,https://res.cloudinary.com/memeticinfluence/image/upload/v1617750452/capitol-riots-paper/3_screenshot.png,https://websatchel.com/j/pages/O83q89UjiWDjZvQOcOhMyTyk/Z8vgLt4An0dct6YP9MRWP4ES/
,,https://res.cloudinary.com/memeticinfluence/image/upload/v1617750452/capitol-riots-paper/3.2.jpg,,
4,https://twitter.com/rwacollins/status/1346928657156120577,https://res.cloudinary.com/memeticinfluence/image/upload/v1617750453/capitol-riots-paper/4.1.jpg,https://res.cloudinary.com/memeticinfluence/image/upload/v1617750452/capitol-riots-paper/4_screenshot.png,https://websatchel.com/j/pages/O83q89UjiWDjZvQOcOhMyTyk/NPEuK86PhlPocAxbNbhLxhi5/
,,https://res.cloudinary.com/memeticinfluence/image/upload/v1617750453/capitol-riots-paper/4.2.jpg,,
,,https://res.cloudinary.com/memeticinfluence/image/upload/v1617750453/capitol-riots-paper/4.3.jpg,,
,,https://res.cloudinary.com/memeticinfluence/image/upload/v1617750453/capitol-riots-paper/4.4.jpg,,
5,https://twitter.com/yadayada8989/status/1347101778160963587,https://res.cloudinary.com/memeticinfluence/image/upload/v1617750454/capitol-riots-paper/5.1.jpg,https://res.cloudinary.com/memeticinfluence/image/upload/v1617750453/capitol-riots-paper/5_screenshot.png,https://websatchel.com/j/pages/O83q89UjiWDjZvQOcOhMyTyk/e5D70J9CH7FlhnpJPCR6voFi/
,,https://res.cloudinary.com/memeticinfluence/image/upload/v1617750454/capitol-riots-paper/5.2.jpg,,
,,https://res.cloudinary.com/memeticinfluence/image/upload/v1617750454/capitol-riots-paper/5.3.jpg,,
,,https://res.cloudinary.com/memeticinfluence/image/upload/v1617750454/capitol-riots-paper/5.4.jpg,,
6,https://twitter.com/marte_campo/status/1346937622975885314,https://res.cloudinary.com/memeticinfluence/image/upload/v1617750454/capitol-riots-paper/6.1.jpg,https://res.cloudinary.com/memeticinfluence/image/upload/v1617750454/capitol-riots-paper/6_screenshot.png,https://websatchel.com/j/pages/O83q89UjiWDjZvQOcOhMyTyk/czPzoN4LuLlJfK2E7lxzkfPN/
,,https://res.cloudinary.com/memeticinfluence/image/upload/v1617750454/capitol-riots-paper/6.2.jpg,,
7,https://twitter.com/zhangfei987611/status/1349683852357222402,https://res.cloudinary.com/memeticinfluence/image/upload/v1617750454/capitol-riots-paper/7.jpg,https://res.cloudinary.com/memeticinfluence/image/upload/v1617750454/capitol-riots-paper/7_screenshot.png,https://websatchel.com/j/pages/O83q89UjiWDjZvQOcOhMyTyk/RUfACPEE8PrDh3ClVL4UmDgZ/
8,https://twitter.com/zhangfei987611/status/1349314369990000641,https://res.cloudinary.com/memeticinfluence/image/upload/v1617750454/capitol-riots-paper/8.jpg,https://res.cloudinary.com/memeticinfluence/image/upload/v1617750454/capitol-riots-paper/8_screenshot.png,https://websatchel.com/j/pages/O83q89UjiWDjZvQOcOhMyTyk/RL7X7L5TOlxTo1OzqAXuIVB0/
9,https://twitter.com/killbasasausage/status/1349121809178714114,https://res.cloudinary.com/memeticinfluence/image/upload/v1617750454/capitol-riots-paper/9.1.png,https://res.cloudinary.com/memeticinfluence/image/upload/v1617750455/capitol-riots-paper/9_screenshot.png,https://websatchel.com/j/pages/O83q89UjiWDjZvQOcOhMyTyk/J9prkEi2byAdRCIInO2ZJTOb/
,,https://res.cloudinary.com/memeticinfluence/image/upload/v1617750455/capitol-riots-paper/9.2.png,,
10,https://twitter.com/zhangfei987611/status/1349111386194919424,https://res.cloudinary.com/memeticinfluence/image/upload/v1617750455/capitol-riots-paper/10.jpg,https://res.cloudinary.com/memeticinfluence/image/upload/v1617750455/capitol-riots-paper/10_screenshot.png,https://websatchel.com/j/pages/O83q89UjiWDjZvQOcOhMyTyk/aTDisYkOIV9QLp87oJVcouic/
11,https://twitter.com/zhangfei987651/status/1349014813901529091,https://res.cloudinary.com/memeticinfluence/image/upload/v1617750455/capitol-riots-paper/11.jpg,https://res.cloudinary.com/memeticinfluence/image/upload/v1617750455/capitol-riots-paper/11_screenshot.png,https://websatchel.com/j/pages/O83q89UjiWDjZvQOcOhMyTyk/dTj7TeI1BwTL14OKAWtiEZso/
12,https://twitter.com/zhangfei987651/status/1348934799763795970,https://res.cloudinary.com/memeticinfluence/image/upload/v1617750455/capitol-riots-paper/12.jpg,https://res.cloudinary.com/memeticinfluence/image/upload/v1617750455/capitol-riots-paper/12_screenshot.png,https://websatchel.com/j/pages/O83q89UjiWDjZvQOcOhMyTyk/TpZ24ns5kglTXGupDA3LHL7F/
13,https://twitter.com/catscityyy/status/1348058984159305728,https://res.cloudinary.com/memeticinfluence/image/upload/v1617750455/capitol-riots-paper/13.jpg,https://res.cloudinary.com/memeticinfluence/image/upload/v1617750455/capitol-riots-paper/13_screenshot.png,https://websatchel.com/j/pages/O83q89UjiWDjZvQOcOhMyTyk/YJ8k6Bc44NdGO5phXBVNU6dx/
14,https://twitter.com/JoshHanson1530/status/1347914920059428865,https://res.cloudinary.com/memeticinfluence/image/upload/v1617750456/capitol-riots-paper/14.jpg,https://res.cloudinary.com/memeticinfluence/image/upload/v1617750455/capitol-riots-paper/14_screenshot.png,https://websatchel.com/j/pages/O83q89UjiWDjZvQOcOhMyTyk/FDM5hi37LBEFL9PmBSLQ6PSU/
15,https://twitter.com/Jonatha19208586/status/1347535107037548544,https://res.cloudinary.com/memeticinfluence/image/upload/v1617750456/capitol-riots-paper/15.jpg,https://res.cloudinary.com/memeticinfluence/image/upload/v1617750456/capitol-riots-paper/15_screenshot.png,https://websatchel.com/j/pages/O83q89UjiWDjZvQOcOhMyTyk/c7g7S3ZBNaCKTdLOu7nIO8wa/
16,https://twitter.com/HPBateman/status/1347451995368673282,https://res.cloudinary.com/memeticinfluence/image/upload/v1617750450/capitol-riots-paper/16.1.jpg,https://res.cloudinary.com/memeticinfluence/image/upload/v1617750456/capitol-riots-paper/16_screenshot.png,https://websatchel.com/j/pages/O83q89UjiWDjZvQOcOhMyTyk/SXGJVPh98J3rbtc8Y5PeAJHj/
,,https://res.cloudinary.com/memeticinfluence/image/upload/v1617750450/capitol-riots-paper/16.2.jpg,,
17,https://twitter.com/DrukmanJake/status/1347236529568145411,https://res.cloudinary.com/memeticinfluence/image/upload/v1617750450/capitol-riots-paper/17.1.jpg,https://res.cloudinary.com/memeticinfluence/image/upload/v1617750450/capitol-riots-paper/17_screenshot.png,https://websatchel.com/j/pages/O83q89UjiWDjZvQOcOhMyTyk/txkKMIkQyvwkq6iken7aQWC1/
,,https://res.cloudinary.com/memeticinfluence/image/upload/v1617750451/capitol-riots-paper/17.2.jpg,,
18,https://twitter.com/burgermouth/status/1347235944164941827,https://res.cloudinary.com/memeticinfluence/image/upload/v1617750451/capitol-riots-paper/18.jpg,https://res.cloudinary.com/memeticinfluence/image/upload/v1617750451/capitol-riots-paper/18_screenshot.png,https://websatchel.com/j/pages/O83q89UjiWDjZvQOcOhMyTyk/XwLxThCj1GCsUGM4fu0q5ARt/
19,https://twitter.com/dtriesch62/status/1346937034196332545,https://res.cloudinary.com/memeticinfluence/image/upload/v1617750451/capitol-riots-paper/19.1.jpg,https://res.cloudinary.com/memeticinfluence/image/upload/v1617750451/capitol-riots-paper/19_screenshot.png,https://websatchel.com/j/pages/O83q89UjiWDjZvQOcOhMyTyk/XDYavTpww21oE7mW3nS0aBWu/
,,https://res.cloudinary.com/memeticinfluence/image/upload/v1617750451/capitol-riots-paper/19.2.jpg,,
20,https://twitter.com/rwacollins/status/1346928657156120577,https://res.cloudinary.com/memeticinfluence/image/upload/v1617750451/capitol-riots-paper/20.1.jpg,https://res.cloudinary.com/memeticinfluence/image/upload/v1617750451/capitol-riots-paper/20_screenshot.png,https://websatchel.com/j/pages/O83q89UjiWDjZvQOcOhMyTyk/Eu5L3UTmk5T2SxVf5owSQo6w/
,,https://res.cloudinary.com/memeticinfluence/image/upload/v1617750451/capitol-riots-paper/20.2.jpg,,
,,https://res.cloudinary.com/memeticinfluence/image/upload/v1617750451/capitol-riots-paper/20.3.jpg,,
,,https://res.cloudinary.com/memeticinfluence/image/upload/v1617750452/capitol-riots-paper/20.4.jpg,,
21,https://twitter.com/mousers/status/1347067840319246341,https://res.cloudinary.com/memeticinfluence/image/upload/v1617750452/capitol-riots-paper/21.1.jpg,https://res.cloudinary.com/memeticinfluence/image/upload/v1617750452/capitol-riots-paper/21_screenshot.png,https://websatchel.com/j/pages/O83q89UjiWDjZvQOcOhMyTyk/sGntmsYtaioh84wy4WmUZfLu/
,,https://res.cloudinary.com/memeticinfluence/image/upload/v1617750452/capitol-riots-paper/21.2.jpg,,
22,https://twitter.com/reuvenyaaqov/status/1347289545390370823,https://res.cloudinary.com/memeticinfluence/image/upload/v1617750452/capitol-riots-paper/22.jpg,https://res.cloudinary.com/memeticinfluence/image/upload/v1617750452/capitol-riots-paper/22_screenshot.png,https://websatchel.com/j/pages/O83q89UjiWDjZvQOcOhMyTyk/XsrYqomgZ4CDnEeLgWyYcX9B/
23,https://twitter.com/Haffoc/status/1347919947318571013,https://res.cloudinary.com/memeticinfluence/image/upload/v1617750453/capitol-riots-paper/23.1.jpg,https://res.cloudinary.com/memeticinfluence/image/upload/v1617750453/capitol-riots-paper/23_screenshot.png,https://websatchel.com/j/pages/O83q89UjiWDjZvQOcOhMyTyk/UdXX9DhH2nfCfvi2XEBADhrS/
,,https://res.cloudinary.com/memeticinfluence/image/upload/v1617750453/capitol-riots-paper/23.2.jpg,,
24,https://twitter.com/daibastard3/status/1347924302444695556,https://res.cloudinary.com/memeticinfluence/image/upload/v1617750453/capitol-riots-paper/24.1.jpg,https://res.cloudinary.com/memeticinfluence/image/upload/v1617750453/capitol-riots-paper/24_screenshot.png,https://websatchel.com/j/pages/O83q89UjiWDjZvQOcOhMyTyk/vmC84PZN5Y5xjlT2y4c7lGJu/
,,https://res.cloudinary.com/memeticinfluence/image/upload/v1617750453/capitol-riots-paper/24.2.jpg,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,brought to you by memetic influence,,,
,[email],,,
